[0m[36m2023-04-07T21:24:30.074350+02:00 - DEBUG - Got init request: 'Message { src: NodeId("c0"), dest: NodeId("n0"), body: InitRequest { msg_id: 1, node_id: NodeId("n0"), node_ids: [NodeId("n0")] } }'
[0m[0m[36m2023-04-07T21:24:30.075136+02:00 - DEBUG - Writing init response: 'Message { src: NodeId("n0"), dest: NodeId("c0"), body: InitResponse { in_reply_to: 1 } }'
[0m[0m[36m2023-04-07T21:24:30.099516+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 1, echo: "Please echo 119" } }'
[0m[0m[36m2023-04-07T21:24:30.099563+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 1, echo: "Please echo 119" } }'
[0m[0m[36m2023-04-07T21:24:30.128554+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 2, echo: "Please echo 1" } }'
[0m[0m[36m2023-04-07T21:24:30.128607+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 2, echo: "Please echo 1" } }'
[0m[0m[36m2023-04-07T21:24:30.133552+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 3, echo: "Please echo 9" } }'
[0m[0m[36m2023-04-07T21:24:30.133603+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 3, echo: "Please echo 9" } }'
[0m[0m[36m2023-04-07T21:24:30.219505+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 4, echo: "Please echo 80" } }'
[0m[0m[36m2023-04-07T21:24:30.219574+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 4, echo: "Please echo 80" } }'
[0m[0m[36m2023-04-07T21:24:30.243992+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 5, echo: "Please echo 87" } }'
[0m[0m[36m2023-04-07T21:24:30.244062+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 5, echo: "Please echo 87" } }'
[0m[0m[36m2023-04-07T21:24:30.318248+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 6, echo: "Please echo 55" } }'
[0m[0m[36m2023-04-07T21:24:30.318318+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 6, echo: "Please echo 55" } }'
[0m[0m[36m2023-04-07T21:24:30.356311+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 7, echo: "Please echo 122" } }'
[0m[0m[36m2023-04-07T21:24:30.356385+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 7, echo: "Please echo 122" } }'
[0m[0m[36m2023-04-07T21:24:30.494442+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 8, echo: "Please echo 26" } }'
[0m[0m[36m2023-04-07T21:24:30.494514+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 8, echo: "Please echo 26" } }'
[0m[0m[36m2023-04-07T21:24:30.847186+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 9, echo: "Please echo 111" } }'
[0m[0m[36m2023-04-07T21:24:30.847256+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 9, echo: "Please echo 111" } }'
[0m[0m[36m2023-04-07T21:24:30.935686+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 10, echo: "Please echo 14" } }'
[0m[0m[36m2023-04-07T21:24:30.935756+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 10, echo: "Please echo 14" } }'
[0m[0m[36m2023-04-07T21:24:31.100218+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 11, echo: "Please echo 120" } }'
[0m[0m[36m2023-04-07T21:24:31.100525+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 11, echo: "Please echo 120" } }'
[0m[0m[36m2023-04-07T21:24:31.368227+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 12, echo: "Please echo 14" } }'
[0m[0m[36m2023-04-07T21:24:31.368304+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 12, echo: "Please echo 14" } }'
[0m[0m[36m2023-04-07T21:24:31.404024+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 13, echo: "Please echo 108" } }'
[0m[0m[36m2023-04-07T21:24:31.404082+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 13, echo: "Please echo 108" } }'
[0m[0m[36m2023-04-07T21:24:31.600276+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 14, echo: "Please echo 3" } }'
[0m[0m[36m2023-04-07T21:24:31.600345+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 14, echo: "Please echo 3" } }'
[0m[0m[36m2023-04-07T21:24:31.899276+02:00 - DEBUG - Got request: 'Message { src: NodeId("c2"), dest: NodeId("n0"), body: EchoRequest { msg_id: 15, echo: "Please echo 66" } }'
[0m[0m[36m2023-04-07T21:24:31.899346+02:00 - DEBUG - Writing response: 'Message { src: NodeId("n0"), dest: NodeId("c2"), body: EchoResponse { in_reply_to: 15, echo: "Please echo 66" } }'
